Category,Variable,Code,Source(s),Start Column,Unit of Analysis
YEAR OF ENTRY,Entered before 2010,FbBf2010,DP02,QO,Persons
SCHOOL ENROLLMENT,High school (grades 9-12),SE_G9t12,DP02,IM,Persons
DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION,18 to 64 years,CvNI18t64,DP02,LY,Persons
SEX AND AGE,10 to 14 years,Pop10t14,DP05,AF,Persons
SEX AND AGE,20 to 24 years,Pop20t24,DP05,AP,Persons
SEX AND AGE,25 to 34 years,Pop25t34,DP05,AU,Persons
SEX AND AGE,35 to 44 years,Pop35t44,DP05,AZ,Persons
SEX AND AGE,45 to 54 years,Pop45t54,DP05,BE,Persons
SEX AND AGE,60 to 64 years,Pop60t64,DP05,BO,Persons
SEX AND AGE,65 to 74 years,Pop65t74,DP05,BT,Persons
SEX AND AGE,75 to 84 years,Pop75t84,DP05,BY,Persons
SEX AND AGE,Under 5 years,PopU5,DP05,V,Persons
DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION,Under 18 years,CvNIU18,DP02,LO,Persons
GRANDPARENTS,Number of grandparents living with own grandchildren under 18 years,GpLGcU18,DP02,FZ,Persons
GRANDPARENTS,Responsible for grandchildren,GpRGcU18,DP02,GE,Persons
GRANDPARENTS,Number of grandparents responsible for own grandchildren under 18 years,GpRGcU18,DP02,HD,Persons
SCHOOL ENROLLMENT,Elementary school (grades 1-8),SE_G1t8,DP02,IH,Persons
SEX AND AGE,15 to 19 years,Pop15t19,DP05,AK,Persons
SEX AND AGE,55 to 59 years,Pop55t59,DP05,BJ,Persons
SEX AND AGE,5 to 9 years,Pop5t9,DP05,AA,Persons
WORLD REGION OF BIRTH OF FOREIGN BORN,Asia,Fb_Asia,DP02,RD,Persons
ANCESTRY,Arab,AncArb,DP02,UU,Persons
PLACE OF BIRTH,Foreign born,Fb,DP02,PK,Persons
U.S. CITIZENSHIP STATUS,Foreign-born population,Fb,DP02,PP,Persons
YEAR OF ENTRY,Foreign-born population,Fb,DP02,QE,Persons
MUTUALLY EXCLUSIVE RACE/HISPANIC GROUPS,Cuban,HspCub,DP05,EL,Persons
PLACE OF BIRTH,"Born in Puerto Rico, U.S. Island areas, or born abroad to American parent(s)",NtvPRUSAb,DP02,PF,Persons
ASIAN ALONE BY SELECTED SUBGROUPS,Asian Alone,Asn1Rc,DP05,GJ,Persons
GRANDPARENTS,Who are female,GpFRGc,DP02,HI,Persons
GRANDPARENTS,Who are married,GpMrdRGc,DP02,HN,Persons
SCHOOL ENROLLMENT,College or graduate school,SE_ClgGSc,DP02,IR,Persons
SCHOOL ENROLLMENT,"Nursery school, preschool",SE_NScPSc,DP02,HX,Persons
RESIDENCE 1 YEAR AGO,Abroad,Abroad,DP02,OB,Persons
ANCESTRY,French Canadian,AncFrnCnd,DP02,VY,Persons
ANCESTRY,Swedish,AncSwd,DP02,YV,Persons
ANCESTRY,West Indian (excluding Hispanic origin groups),AncWInd,DP02,ZP,Persons
ASIAN ALONE BY SELECTED SUBGROUPS,Asian Indian,AsnInd,DP05,GO,Persons
DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION,With a disability,CNI18t64D,DP02,MD,Persons
DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION,With a disability,CvNI65plD,DP02,MN,Persons
DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION,With a disability,CvNID,DP02,LJ,Persons
DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION,With a disability,CvNIU18D,DP02,LT,Persons
EDUCATIONAL ATTAINMENT (HIGHEST GRADE COMPLETED),"9th to 12th grade, no diploma",EA_9t12ND,DP02,JG,Persons
EDUCATIONAL ATTAINMENT (HIGHEST GRADE COMPLETED),Associate's degree,EA_AscD,DP02,JV,Persons
EDUCATIONAL ATTAINMENT (HIGHEST GRADE COMPLETED),Bachelor's degree,EA_BchD,DP02,KA,Persons
EDUCATIONAL ATTAINMENT (HIGHEST GRADE COMPLETED),Graduate or professional degree,EA_GrdPfD,DP02,KF,Persons
EDUCATIONAL ATTAINMENT (HIGHEST GRADE COMPLETED),High school graduate (includes equivalency),EA_HScGrd,DP02,JL,Persons
EDUCATIONAL ATTAINMENT (HIGHEST GRADE COMPLETED),"Some college, no degree",EA_SClgND,DP02,JQ,Persons
U.S. CITIZENSHIP STATUS,Naturalized U.S. citizen,FbNtlzd,DP02,PU,Persons
MARITAL STATUS,Divorced,MS_FDvcd,DP02,FU,Persons
MARITAL STATUS,Never married,MS_FNvMrd,DP02,FA,Persons
MARITAL STATUS,Widowed,MS_FWd,DP02,FP,Persons
MARITAL STATUS,Divorced,MS_MDvcd,DP02,EQ,Persons
MARITAL STATUS,Never married,MS_MNvMrd,DP02,DW,Persons
MARITAL STATUS,Widowed,MS_MWd,DP02,EL,Persons
SEX AND AGE,Male,Male,DP05,L,Persons
SEX AND AGE,Median age (years),MdAge,DP05,CI,Persons
ANCESTRY,Subsaharan African,AncSubsAf,DP02,YQ,Persons
SEX AND AGE,Female,Pop18plF,DP05,CX,Persons
SEX AND AGE,Female,Pop65plF,DP05,DM,Persons
ANCESTRY,English,AncEng,DP02,VO,Persons
ANCESTRY,Hungarian,AncHng,DP02,WN,Persons
EDUCATIONAL ATTAINMENT (HIGHEST GRADE COMPLETED),Less than 9th grade,EA_LT9G,DP02,JB,Persons
LANGUAGE SPOKEN AT HOME,Language other than English,LgOEng,DP02,SM,Persons
LANGUAGE SPOKEN AT HOME,Other languages,LgOLg,DP02,UA,Persons
MUTUALLY EXCLUSIVE RACE/HISPANIC GROUPS,American Indian and Alaska Native alone,AIANNH,DP05,FK,Persons
ANCESTRY,Czech,AncCzh,DP02,UZ,Persons
ANCESTRY,Danish,AncDnsh,DP02,VE,Persons
ANCESTRY,Dutch,AncDtch,DP02,VJ,Persons
ANCESTRY,Polish,AncPlsh,DP02,XM,Persons
